ESTUDIO DE ESCALON DE TURBINA Y CALENTADOR AL QUE SUMINISTRA VAPOR
    6   11 5000    0  .100E-09    1    0 .4      1                             3
         1         1         8         0        11         0    0
1105.42231.7488 515.79          0.      0.
         2         1         1         0         2         0    0
.0      13.1376 2985.6
         3        10         2         0         3         0    2
.8846   6.36    89.4887 0.      1.                      .484
         4         2         3         0         5         4    3
0.       0.        0.           0.      0. 
         5         1         7         0        10         0    0
334.664 10.58   674.07
         6         7        11         5         9        12    0
0.      0.      8.561-7 6.594   4.166   1.      0.      0.           10.
  7.5516669E+02  1.3137600E+01  2.9856000E+03              1
  7.5516669E+02  1.3137600E+01  2.9856000E+03              2
  7.5516669E+02  6.3600000E+00  2.8422831E+03              3
  7.0325599E+02  6.3600000E+00  2.8422831E+03              4
  5.1910708E+01  6.3600000E+00  2.8422831E+03              5
  3.3466400E+02  1.0580000E+01  6.7407000E+02              7
  1.1054220E+03  3.1748800E+01  5.1579000E+02              8
  1.1054220E+03  3.0702682E+01  6.6377153E+02              9
  3.3466400E+02  1.0580000E+01  6.7407000E+02             10
  1.1054220E+03  3.1748800E+01  5.1579000E+02             11
  3.8657471E+02  6.3600000E+00  5.4206820E+02             12
