MSR                                                                   
    6   12  100    0  .100E-03    1    0 .500    1                             3
         1         1         1         0         2         0    0
484.6   6.858   2542.2                                                  
         2        13         2         0         3         9    0
0.961      
         3         1         5         0         7         0    0
        14.17   2604.4                                                  
         4         1         6         0         8         0    0
        68.18   2772.2                                                                          
         5        14         3         7         4        10    0
0.01828                         3.6     1       0.35586                 
         6        14         4         8        12        11    0
0.12896                         7.5     1       0.66897                                                      
  4.8460000E+02  6.8580000E+00  2.5422000E+03              1
  4.8460000E+02  6.8580000E+00  2.5422000E+03              2
  5.3529160E+02  6.8580000E+00  2.7516209E+03              3
  5.3529160E+02  6.8397200E+00  2.8269460E+03              4
  5.8450299E+01  1.4170000E+01  2.6044000E+03              5
  5.2852891E+01  6.8180000E+01  2.7722000E+03              6
  5.8450299E+01  1.4170000E+01  2.6044000E+03              7
  5.2852891E+01  6.8180000E+01  2.7722000E+03              8
  5.9308400E+01  6.8580000E+00  6.9346378E+02              9
  5.8450299E+01  1.3814220E+01  8.2727985E+02             10
  5.2852891E+01  6.7511181E+01  1.2544701E+03             11
  4.3529160E+02  6.7107600E+00  3.0112280E+03             12
