LAGUNA VERDE. CALCULO ITERATIVO DEL TTD DEL MSR 1¦ ETAPA
    5    9  100    0  .100E-09    1    0 .900    1                             3
         1         1         1         0         2         0    0
883.079210.86   2576.7
         2         1         6         0         5         0    0
0.      44.14   2793.2
         3         2         5         0         7         8    0
        .1
         4        14         2         7         3         4    0
.12                             20.38   1.      .662
         5         5         4         8         9         0    0
0.
  8.8000000E+02  1.0860000E+01  2.5767000E+03              1
  8.8000000E+02  1.0800000E+01  2.5067000E+03              2
  8.8000000E+02  1.0700000E+01  2.9081917E+03              3
  8.8000000E+02  4.3000000E+01  2.4012081E+03              4
  9.7000000E+02  4.4000000E+01  2.7902000E+03              5
  9.7000000E+02  4.4000000E+01  2.7902000E+03              6
  8.8000000E+02  4.4000000E+01  2.7932000E+03              7
  9.7980000E+01  4.4100000E+01  2.7932000E+03              8
  9.7980000E+02  4.3408000E+01  2.4944343E+03              9
