candu3
   14   23 8113    0  .100E-08    1    0 .010    1                             3
         1         1         1         0         9         0    0
0.      45.51   2793.2  0.      0.      0.      0.      0.      0.
         9         2         9         0        10        22    0
0.      0.      0.      0.      0.      0.      0.      0.      0.
        10         9        10         0        11         0    0
.841    0.      65.47   0.      0.      0.      0.      0.      0.
        11         2        11         0        12        33    0
.000001 0.      0.      0.      0.      0.      0.      0.      0.
        12         2        12         0        13        34    0
29.1943 0.      0.      0.      0.      0.      0.      0.      0.
        13         9        13         0        14         0    0
.826    0.      94.0689 0.      0.      0.      0.      0.      0.
        14         2        14         0        15        35    0
56.4578 0.      0.      0.      0.      0.      0.      0.      0.
        15         2        15         0        16        36    0
1.95777 0.      0.      0.      0.      0.      0.      0.      0.
        16         3        16         0        17         0    0
.0956   0.      0.      0.      0.      0.      0.      0.      0.
        17        13        17         0        18        37    0
.95     0.      0.      0.      0.      0.      0.      0.      0.
        22         3        22         0        23         0    0
0.601   0.      0.      0.      0.      0.      0.      0.      0.
        23         2        23         0        39        40    0
1.31944 0.      0.      0.      0.      0.      0.      0.      0.
        18        14        18        39        19        38    0
.0946   0.      0.      0.      13.9    1.      .291    0.      0.
        24         1        19         1        20         0    0
0        9.36      0.   0.      0.      0.      0.      0.      0.
  2.3049441E+03  4.5510000E+01  2.7932000E+03              1
  2.3049441E+03  4.5510000E+01  2.7932000E+03              9
  2.1196536E+03  4.5510000E+01  2.7932000E+03             10
  1.8529053E+02  4.5510000E+01  2.7932000E+03             22
  2.1196536E+03  3.0780543E+01  2.7293619E+03             11
  2.1196536E+03  3.0780543E+01  2.7293619E+03             12
  1.0000000E-06  3.0780543E+01  2.7293619E+03             33
  2.0904593E+03  3.0780543E+01  2.7293619E+03             13
  2.9194300E+01  3.0780543E+01  2.7293619E+03             34
  2.0904593E+03  9.5502000E+00  2.5547683E+03             14
  2.0340015E+03  9.5502000E+00  2.5547683E+03             15
  5.6457800E+01  9.5502000E+00  2.5547683E+03             35
  2.0320437E+03  9.5502000E+00  2.5547683E+03             16
  1.9577700E+00  9.5502000E+00  2.5547683E+03             36
  2.0320437E+03  9.4546000E+00  2.5547683E+03             17
  1.8227134E+03  9.4546000E+00  2.7618178E+03             18
  2.0933026E+02  9.4546000E+00  7.5191450E+02             37
  1.8529053E+02  4.4909000E+01  2.7932000E+03             23
  1.8397109E+02  4.4909000E+01  2.7932000E+03             39
  1.3194400E+00  4.4909000E+01  2.7932000E+03             40
  1.8227134E+03  9.3600000E+00  2.9307435E+03             19
  1.8397109E+02  4.4618000E+01  1.1195509E+03             38
  1.8227134E+03  9.3600000E+00  2.9307435E+03             20


