 C.N.LAGUNA VERDE  120% carga  T.A CIRC 28�C
   19   29 8000    0     1E-10    1    0 0.02    1                            3
         1         1         1         0         2         0    0
1260.13470.33   2771.44 0       0       0       0         0         0         
         2         3         2         0         3         0    0
0       0       2.821e-60       0       0       0         1         0         
         3         2         3         0         4         5    0
67.07   0       0       0       0       0       0         0         0         
         4         2         4         0         6         7    0
3.93    0       0       0       0       0       0         0         0         
         5         1        19         0         8         0    0
0.2     27.4029 2793.8  0       0       0       0        0         0         
         6         5         6         8         9         0    0
0       0       0       0       0       0       0         0         0         
         7        20         9         0        10        11    0
0.21    2793.8  0       0       0       0       0         0         0        
         8        19        10         0        12         0    0
0       0       0       0       0       0       0        0         0        
         9         2        12         0        13        14    0
0       0       0       0       0       0       0        0         0        
        10         9        14         0        15         0    0
0.88119 0       13.420050       0       0       0        0         0        
        11         9        13         0        16         0    0
0.8824860       13.4046 0       0       0       0        0         0        
        12        13        15         0        21        20    0
2.55e-2 0       0       0       0       0       0        0         0        
        13        13        16         0        23        22    0
2.499e-20       0       0       0       0       0        0         0        
        14         2        21         0        24        25    0
47.333  0       0       0       0       0       0        0         0        
        15         2        23         0        26        27    0
68.6435 0       0       0       0       0       0        0         0        
        16         9        26         0        28         0    0
0.86648 0       28.100170       0       0       0        0         0        
        17         9        24         0        29         0    0
0.8671850       24.895310       0       0       0        0         0        
        18         5        28        29        30         0    0
0       0       0       0       0       0       0        0        1        
        19         1        30         0        31         0    0
0       13.6404 0       0       0       0       0        0         0        
   1.260134E+03      7.033E+01    2.77144E+03              1
   1.260134E+03      7.033E+01    2.77144E+03              2
   1.260134E+03  6.5850428E+01    2.77144E+03              3
   1.193064E+03  6.5850428E+01    2.77144E+03              4
      6.707E+01  6.5850428E+01    2.77144E+03              5
   1.189134E+03  6.5850428E+01    2.77144E+03              6
       3.93E+00  6.5850428E+01    2.77144E+03              7
          2E-01    2.74029E+01     2.7938E+03             19
          2E-01    2.74029E+01     2.7938E+03              8
   1.189334E+03  6.5850428E+01  2.7714438E+03              9
   1.189124E+03  6.5850428E+01  2.7714398E+03             10
        2.1E-01  6.5850428E+01     2.7938E+03             11
   1.189124E+03  6.1547692E+01  2.7714398E+03             12
  5.9421955E+02  6.1547692E+01  2.7714398E+03             13
  5.9490445E+02  6.1547692E+01  2.7714398E+03             14
  5.9490445E+02  2.9748151E+01  2.6513618E+03             15
  5.9421955E+02  2.5114183E+01  2.6242571E+03             16
  5.9362991E+02  2.9748151E+01  2.6548941E+03             21
  1.2745384E+00  2.9748151E+01  1.0061494E+03             20
  5.9279173E+02  2.5114183E+01  2.6282582E+03             23
  1.4278243E+00  2.5114183E+01  9.6308956E+02             22
  5.4629691E+02  2.9748151E+01  2.6548941E+03             24
     4.7333E+01  2.9748151E+01  2.6548941E+03             25
  5.2414823E+02  2.5114183E+01  2.6282582E+03             26
    6.86435E+01  2.5114183E+01  2.6282582E+03             27
  5.2414823E+02    1.36404E+01   2.535263E+03             28
  5.4629691E+02    1.36404E+01  2.5352759E+03             29
  1.0704451E+03    1.36404E+01  2.5352696E+03             30
  1.0704451E+03    1.36404E+01  2.5352696E+03             31
