 C.N.LAGUNA VERDE  120% carga  T.A CIRC 28§C
   34   53 8000    0  .100E-09    1    0 .02     1                             3
         1         1         1         0         2         0    1
1260.13470.33   2771.44
         2         3         2         0         3         0    1
0.      0.      2.821e-60.0     0.      0.      0.      0.      0.
         3         2         3         0         4         5    1
0.      0.      0.      0.      0.      0.      0.      0.      0.
         4         2         4         0         6         7    2
3.93    0.      0.                      0.      0.      0.
         5         1        19         0         8         0    1
0.2     27.4029 2793.8
         6         5         6         8         9         0    0
0.      0.      0.      0.      0.      0.      0.      0.
         7        20         9         0        10        11    3
0.21    2793.8  0.
         8        19        10         0        12         0    0
0.      0.      0.      0.      0.      0.      0.      0.      0.
         9         2        12         0        13        14    1
0.      0.      0.                      0.      0.      0.
        10         9        14         0        15         0    2
0.88119         13.420050.
        11         9        13         0        16         0    2
0.882486        13.4046 0.
        12        13        15         0        21        20    1
.02550  0.
        13        13        16         0        23        22    5
.024988 0.      0.                      0.      0.      0.
        14         2        21         0        24        25    1
0.      0.      0.                      0.      0.      0.
        15         2        23         0        26        27    1
68.6435 0.      0.                      0.      0.      0.
        16         9        26         0        28         0    3
.86648          28.100170.
        17         9        24         0        29         0    3
.867185         24.895310.
        18         5        28        29        30         0    3
                                                                1.
        19         1        54         0        31         0    1
2.22    27.4029 2793.8
        20         5        30        31        32         0    1
0.
        21         2         5         0        45        46    1
2.52    0.
        22         3        45         0        47         0    0
0.      0.      0.      .0087
        23         2        47         0        48        49    0
0.      .025
        24         5        20        25        50         0    0
0.
        25         3        50         0        51         0    0
0.      0.      0.      .0066
        26         2        51         0        52        53    0
0.      .025
        27         2        32         0        33        34    0
1.31    0.      0.
        28         2        33         0        35        36    0
85.5731 0.      0.
        29         3        35         0        37         0    0
0.      0.      0.      .014663
        30         3        37         0        38         0    0
0.09
        31        13        38         0        40        39    0
0.98 
        32        14        40        52        41        42    0
0.09207 0.      0.      0.      8.4     1.      1.18866 0.      0.
        33        14        41        48        43        44    0
0.21724 0.      0.      0.      9.3     1.      0.9956  0.      0.
        34         1        43         1        55         0    0
0.      13.04
  1.2601340E+03  7.0330000E+01  2.7714400E+03              1
  1.2601340E+03  7.0330000E+01  2.7714400E+03              2
  1.2601340E+03  6.5850428E+01  2.7714400E+03              3
  1.1930495E+03  6.5850428E+01  2.7714400E+03              4
  6.7084480E+01  6.5850428E+01  2.7714400E+03              5
  1.1891195E+03  6.5850428E+01  2.7714400E+03              6
  3.9300000E+00  6.5850428E+01  2.7714400E+03              7
  2.0000000E-01  2.7402900E+01  2.7938000E+03              8
  1.1893195E+03  6.5850428E+01  2.7714438E+03              9
  1.1891095E+03  6.5850428E+01  2.7714398E+03             10
  2.1000000E-01  6.5850428E+01  2.7938000E+03             11
  1.1891095E+03  6.1546961E+01  2.7714398E+03             12
  5.9421232E+02  6.1546961E+01  2.7714398E+03             13
  5.9489720E+02  6.1546961E+01  2.7714398E+03             14
  5.9489720E+02  2.9747428E+01  2.6513598E+03             15
  5.9421232E+02  2.5113836E+01  2.6242567E+03             16
  2.0000000E-01  2.7402900E+01  2.7938000E+03             19
  1.2745350E+00  2.9747428E+01  1.0061430E+03             20
  5.9362267E+02  2.9747428E+01  2.6548921E+03             21
  1.4278059E+00  2.5113836E+01  9.6308614E+02             22
  5.9278451E+02  2.5113836E+01  2.6282579E+03             23
  5.4628384E+02  2.9747428E+01  2.6548921E+03             24
  4.7338826E+01  2.9747428E+01  2.6548921E+03             25
  5.2414101E+02  2.5113836E+01  2.6282579E+03             26
  6.8643500E+01  2.5113836E+01  2.6282579E+03             27
  5.2414101E+02  1.3639303E+01  2.5352529E+03             28
  5.4628384E+02  1.3639303E+01  2.5352658E+03             29
  1.0704249E+03  1.3639303E+01  2.5352594E+03             30
  2.2200000E+00  2.7402900E+01  2.7938000E+03             31
  1.0726449E+03  1.3639303E+01  2.5357945E+03             32
  1.0713349E+03  1.3639303E+01  2.5357945E+03             33
  1.3100000E+00  1.3639303E+01  2.5357945E+03             34
  9.8576175E+02  1.3639303E+01  2.5357945E+03             35
  8.5573100E+01  1.3639303E+01  2.5357945E+03             36
  9.8576175E+02  1.3439310E+01  2.5357945E+03             37
  9.8576175E+02  1.3349310E+01  2.5357945E+03             38
  1.2307953E+02  1.3349310E+01  8.2016587E+02             39
  8.6268222E+02  1.3349310E+01  2.7805646E+03             40
  8.6268222E+02  1.3257240E+01  2.8694551E+03             41
  4.7398027E+01  2.8362435E+01  9.9378627E+02             42
  8.6268222E+02  1.3040000E+01  2.9814041E+03             43
  6.2950368E+01  6.4281929E+01  1.2372720E+03             44
  6.4564480E+01  6.5850428E+01  2.7714400E+03             45
  2.5200000E+00  6.5850428E+01  2.7714400E+03             46
  6.4564480E+01  6.5277529E+01  2.7714400E+03             47
  6.2950368E+01  6.5277529E+01  2.7714400E+03             48
  1.6141120E+00  6.5277529E+01  2.7714400E+03             49
  4.8613361E+01  2.9747428E+01  2.6116656E+03             50
  4.8613361E+01  2.9551095E+01  2.6116656E+03             51
  4.7398027E+01  2.9551095E+01  2.6116656E+03             52
  1.2153340E+00  2.9551095E+01  2.6116656E+03             53
  2.2200000E+00  2.7402900E+01  2.7938000E+03             54
  8.6268222E+02  1.3040000E+01  2.9814041E+03             55
