 C.N.LAGUNA VERDE  120% carga  T.A CIRC 28§C incluye hasta msr
   42   63 8000    0  .100E-09    1    0 .002    1                             3
         1         1         1         0         2         0    1
1260.13470.33   2771.44
         2         3         2         0         3         0    1
0.      0.      2.821e-60.0     0.      0.      0.      0.      0.
         3         2         3         0         4         5    1
0.      0.      0.      0.      0.      0.      0.      0.      0.
         4         2         4         0         6         7    2
3.93    0.      0.                      0.      0.      0.
         5         5         6         8         9         0    0
0.
         6        20         9         0        10        11    3
0.21    2793.8  0.
         7        19        10         0        12         0    0
0.      0.      0.      0.      0.      0.      0.      0.      0.
         8         2        12         0        13        14    1
0.      0.      0.                      0.      0.      0.
         9         9        14         0        15         0    2
0.88119         13.420050.
        10         9        13         0        16         0    2
0.882486        13.4046 0.
        11         1        16         0        18         0    1
0.      0.      0.
        12         1        15         0        17         0    1
0.      0.      0.
        13         1        19         0         8         0    1
0.2     27.4029 2793.8
        14        13        17         0        21        20    1
.02550  0.
        15        13        18         0        23        22    5
.024988 0.      0.                      0.      0.      0.
        16         2        21         0        24        25    1
0.      0.      0.                      0.      0.      0.
        17         2        23         0        26        27    1
68.6435 0.      0.                      0.      0.      0.
        18         9        26         0        28         0    3
.86648          28.100170.
        19         9        24         0        29         0    3
.867185         24.895310.
        20         5        28        29        30         0    3
                                                                1.
        21         5        30        31        32         0    1

        22         2        32         0        33        34    1
1.31    0.      0.                      0.      0.      0.
        23         2        33         0        35        36    1
85.5731 0.      0.                      0.      0.      0.
        24         3        35         0        37         0    0
0.0     0.      0.      .014663 0.      0.      0.      0.      0.
        25         3        37         0        38         0    3
.09     0.
        26        13        38         0        40        39    0
0.98    0.      0.      0.000   0.      0.      0.      0.      0.
        27        14        40        52        41        42    1
0.09207 0.      0.      0.       8.4    1.      1.18866 0.      0.
        28        14        41        48        43        44    2
0.21724 0.      0.      0.00     9.3    1.      0.9956  0.      0.0
        29         2         5         0        45        46
2.52
        30         3        45         0        47         0    0
0.      0.      0.      .0087   0.      0.      0.      0.      0.
        31         2        47         0        48        49    0
0.      .025
        32         5        25        20        50

        33         3        50         0        51         0    0
0.      0.      0.      .0066   0.      0.      0.      0.      0.
        34         2        51         0        52        53    0
0.      .025
        35         1        54         0        31              0
2.22    27.4029 2793.8
        36         3        43         0        55         0    1
0.0     0.      0.      .005    0.      0.      0.      0.      0.
        37         2        55         0        56        57    0
16.3216
        38         3        56         0        58         0    0
0.      0.      0.0     0.0269  0.      0.      0.      0.      0.
        39         9        58         0        59         0    4
.939            104.139 0.
        40         2        59         0        60        61    9
46.4623 0.      0.                      0.      0.      0.
        41         9        60         0        62         0    5
.9306           208.627 0.
        42         1        62         1        63              0
0.      2.5123
  1.2601340E+03  7.0330000E+01  2.7714400E+03              1
  1.2601340E+03  7.0330000E+01  2.7714400E+03              2
  1.2601340E+03  6.5850428E+01  2.7714400E+03              3
  1.1930464E+03  6.5850428E+01  2.7714400E+03              4
  6.7087638E+01  6.5850428E+01  2.7714400E+03              5
  1.1891164E+03  6.5850428E+01  2.7714400E+03              6
  3.9300000E+00  6.5850428E+01  2.7714400E+03              7
  2.0000000E-01  2.7402900E+01  2.7938000E+03              8
  1.1893164E+03  6.5850428E+01  2.7714438E+03              9
  1.1891064E+03  6.5850428E+01  2.7714398E+03             10
  2.1000000E-01  6.5850428E+01  2.7938000E+03             11
  1.1891064E+03  6.1546802E+01  2.7714398E+03             12
  5.9421074E+02  6.1546802E+01  2.7714398E+03             13
  5.9489562E+02  6.1546802E+01  2.7714398E+03             14
  5.9489562E+02  2.9747951E+01  2.6513630E+03             15
  5.9421074E+02  2.5113761E+01  2.6242566E+03             16
  5.9489562E+02  2.9747951E+01  2.6513630E+03             17
  5.9421074E+02  2.5113761E+01  2.6242566E+03             18
  2.0000000E-01  2.7402900E+01  2.7938000E+03             19
  1.2745081E+00  2.9747951E+01  1.0061476E+03             20
  5.9362111E+02  2.9747951E+01  2.6548953E+03             21
  1.4278019E+00  2.5113761E+01  9.6308540E+02             22
  5.9278294E+02  2.5113761E+01  2.6282578E+03             23
  5.4629301E+02  2.9747951E+01  2.6548953E+03             24
  4.7328102E+01  2.9747951E+01  2.6548953E+03             25
  5.2413944E+02  2.5113761E+01  2.6282578E+03             26
  6.8643500E+01  2.5113761E+01  2.6282578E+03             27
  5.2413944E+02  1.3642537E+01  2.5352882E+03             28
  5.4629301E+02  1.3642537E+01  2.5353010E+03             29
  1.0704325E+03  1.3642537E+01  2.5352948E+03             30
  2.2200000E+00  2.7402900E+01  2.7938000E+03             31
  1.0726525E+03  1.3642537E+01  2.5358298E+03             32
  1.0713425E+03  1.3642537E+01  2.5358298E+03             33
  1.3100000E+00  1.3642537E+01  2.5358298E+03             34
  9.8576935E+02  1.3642537E+01  2.5358298E+03             35
  8.5573100E+01  1.3642537E+01  2.5358298E+03             36
  9.8576935E+02  1.3442496E+01  2.5358298E+03             37
  9.8576935E+02  1.3352496E+01  2.5358298E+03             38
  1.2306955E+02  1.3352496E+01  8.2021524E+02             39
  8.6269980E+02  1.3352496E+01  2.7805730E+03             40
  8.6269980E+02  1.3260426E+01  2.8694415E+03             41
  4.7387545E+01  2.8362955E+01  9.9379098E+02             42
  8.6269980E+02  1.3043186E+01  2.9813937E+03             43
  6.2953447E+01  6.4281929E+01  1.2372720E+03             44
  6.4567638E+01  6.5850428E+01  2.7714400E+03             45
