 C.N.LAGUNA VERDE  120% carga  T.A CIRC 28§C
   19   29 8000    0  .100E-09    1    0 .02     1                             3
         1         1         1         0         2         0    1
1260.13470.33   2771.44
         2         3         2         0         3         0    1
0.      0.      2.821e-60.0     0.      0.      0.      0.      0.
         3         2         3         0         4         5    1
67.07   0.      0.      0.      0.      0.      0.      0.      0.
         4         2         4         0         6         7    2
3.93    0.      0.                      0.      0.      0.
         5         1        19         0         8         0    1
0.2     27.4029 2793.8
         6         5         6         8         9         0    0
0.      0.      0.      0.      0.      0.      0.      0.
         7        20         9         0        10        11    3
0.21    2793.8  0.
         8        19        10         0        12         0    0
0.      0.      0.      0.      0.      0.      0.      0.      0.
         9         2        12         0        13        14    1
0.      0.      0.                      0.      0.      0.
        10         9        14         0        15         0    2
0.88119         13.420050.
        11         9        13         0        16         0    2
0.882486        13.4046 0.
        12        13        15         0        21        20    1
.02550  0.
        13        13        16         0        23        22    5
.024988 0.      0.                      0.      0.      0.
        14         2        21         0        24        25    1
47.333  0.      0.                      0.      0.      0.
        15         2        23         0        26        27    1
68.6435 0.      0.                      0.      0.      0.
        16         9        26         0        28         0    3
.86648          28.100170.
        17         9        24         0        29         0    3
.867185         24.895310.
        18         5        28        29        30         0    3
                                                                1.
        19         1        30         1        31         0    1
0.      13.6404 0.
  1.2601340E+03  7.0330000E+01  2.7714400E+03              1
  1.2601340E+03  7.0330000E+01  2.7714400E+03              2
  1.2601340E+03  6.5850428E+01  2.7714400E+03              3
  1.1930640E+03  6.5850428E+01  2.7714400E+03              4
  6.7070000E+01  6.5850428E+01  2.7714400E+03              5
  1.1891340E+03  6.5850428E+01  2.7714400E+03              6
  3.9300000E+00  6.5850428E+01  2.7714400E+03              7
  2.0000000E-01  2.7402900E+01  2.7938000E+03              8
  1.1893340E+03  6.5850428E+01  2.7714438E+03              9
  1.1891240E+03  6.5850428E+01  2.7714398E+03             10
  2.1000000E-01  6.5850428E+01  2.7938000E+03             11
  1.1891240E+03  6.1547692E+01  2.7714398E+03             12
  5.9421955E+02  6.1547692E+01  2.7714398E+03             13
  5.9490445E+02  6.1547692E+01  2.7714398E+03             14
  5.9490445E+02  2.9748151E+01  2.6513618E+03             15
  5.9421955E+02  2.5114183E+01  2.6242571E+03             16
  2.0000000E-01  2.7402900E+01  2.7938000E+03             19
  1.2745384E+00  2.9748151E+01  1.0061494E+03             20
  5.9362991E+02  2.9748151E+01  2.6548941E+03             21
  1.4278243E+00  2.5114183E+01  9.6308956E+02             22
  5.9279173E+02  2.5114183E+01  2.6282582E+03             23
  5.4629691E+02  2.9748151E+01  2.6548941E+03             24
  4.7333000E+01  2.9748151E+01  2.6548941E+03             25
  5.2414823E+02  2.5114183E+01  2.6282582E+03             26
  6.8643500E+01  2.5114183E+01  2.6282582E+03             27
  5.2414823E+02  1.3640400E+01  2.5352630E+03             28
  5.4629691E+02  1.3640400E+01  2.5352759E+03             29
  1.0704451E+03  1.3640400E+01  2.5352696E+03             30
  1.0704451E+03  1.3640400E+01  2.5352696E+03             31

