 C.N.LAGUNA VERDE  120% carga  T.A CIRC 28§C
   32   50 8000    0  .100E-09    1    0 .02     1                             3
         1         1         1         0         2         0    1
1260.13470.33   2771.44
         2         3         2         0         3         0    1
0.      0.      2.821e-60.0     0.      0.      0.      0.      0.
         3         2         3         0         4         5    1
67.07   0.      0.      0.      0.      0.      0.      0.      0.
         4         2         4         0         6         7    2
3.93    0.      0.                      0.      0.      0.
         5         1        19         0         8         0    1
0.2     27.4029 2793.8
         6         5         6         8         9         0    0
0.      0.      0.      0.      0.      0.      0.      0.
         7        20         9         0        10        11    3
0.21    2793.8  0.
         8        19        10         0        12         0    0
0.      0.      0.      0.      0.      0.      0.      0.      0.
         9         2        12         0        13        14    1
0.      0.      0.                      0.      0.      0.
        10         9        14         0        15         0    2
0.88119         13.420050.
        11         9        13         0        16         0    2
0.882486        13.4046 0.
        12        13        15         0        21        20    1
.02550  0.
        13        13        16         0        23        22    5
.024988 0.      0.                      0.      0.      0.
        14         2        21         0        24        25    1
47.333  0.      0.                      0.      0.      0.
        15         2        23         0        26        27    1
68.6435 0.      0.                      0.      0.      0.
        16         9        26         0        28         0    3
.86648          28.100170.
        17         9        24         0        29         0    3
.867185         24.895310.
        18         5        28        29        30         0    3
                                                                1.
        19         1        54         0        31         0    1
2.22    27.4029 2793.8
        20         5        30        31        32         0    1
0.
        21         2         5         0        45        46    1
2.52    0.
        22         3        45         0        47         0    0
0.      0.      0.      .0087
        23         2        47         0        48        49    0
0.      .025
        24         5        20        25        50         0    0
0.
        25         3        50         0        51         0    0
0.      0.      0.      .0066
        26         2        51         0        52        53    0
0.      .025
        27         2        32         0        33        34    0
1.31    0.      0.
        28         2        33         0        35        36    0
85.5731 0.      0.
        29         3        35         0        37         0    0
0.      0.      0.      .014663
        30         3        37         0        38         0    0
0.09
        31        13        38         0        40        39    0
0.98 
        32        14        40        52        41        42    0
0.09207 0.      0.      0.      8.4     1.      1.18866 0.      0.
  1.2601340E+03  7.0330000E+01  2.7714400E+03              1
  1.2601340E+03  7.0330000E+01  2.7714400E+03              2
  1.2601340E+03  6.5850428E+01  2.7714400E+03              3
  1.1930640E+03  6.5850428E+01  2.7714400E+03              4
  6.7070000E+01  6.5850428E+01  2.7714400E+03              5
  1.1891340E+03  6.5850428E+01  2.7714400E+03              6
  3.9300000E+00  6.5850428E+01  2.7714400E+03              7
  2.0000000E-01  2.7402900E+01  2.7938000E+03              8
  1.1893340E+03  6.5850428E+01  2.7714438E+03              9
  1.1891240E+03  6.5850428E+01  2.7714398E+03             10
  2.1000000E-01  6.5850428E+01  2.7938000E+03             11
  1.1891240E+03  6.1547692E+01  2.7714398E+03             12
  5.9421955E+02  6.1547692E+01  2.7714398E+03             13
  5.9490445E+02  6.1547692E+01  2.7714398E+03             14
  5.9490445E+02  2.9748151E+01  2.6513618E+03             15
  5.9421955E+02  2.5114183E+01  2.6242571E+03             16
  2.0000000E-01  2.7402900E+01  2.7938000E+03             19
  1.2745384E+00  2.9748151E+01  1.0061494E+03             20
  5.9362991E+02  2.9748151E+01  2.6548941E+03             21
  1.4278243E+00  2.5114183E+01  9.6308956E+02             22
  5.9279173E+02  2.5114183E+01  2.6282582E+03             23
  5.4629691E+02  2.9748151E+01  2.6548941E+03             24
  4.7333000E+01  2.9748151E+01  2.6548941E+03             25
  5.2414823E+02  2.5114183E+01  2.6282582E+03             26
  6.8643500E+01  2.5114183E+01  2.6282582E+03             27
  5.2414823E+02  1.3641563E+01  2.5352756E+03             28
  5.4629691E+02  1.3641563E+01  2.5352885E+03             29
  1.0704451E+03  1.3641563E+01  2.5352822E+03             30
  2.2200000E+00  2.7402900E+01  2.7938000E+03             31
  1.0726651E+03  1.3641563E+01  2.5358172E+03             32
  1.0713551E+03  1.3641563E+01  2.5358172E+03             33
  1.3100000E+00  1.3641563E+01  2.5358172E+03             34
  9.8578204E+02  1.3641563E+01  2.5358172E+03             35
  8.5573100E+01  1.3641563E+01  2.5358172E+03             36
  9.8578204E+02  1.3441536E+01  2.5358172E+03             37
  9.8578204E+02  1.3351536E+01  2.5358172E+03             38
  1.2307539E+02  1.3351536E+01  8.2020037E+02             39
  8.6270664E+02  1.3351536E+01  2.7805704E+03             40
  8.6270664E+02  1.3259466E+01  2.8694472E+03             41
  4.7392350E+01  2.8363154E+01  9.9379279E+02             42
  6.4550000E+01  6.5850428E+01  2.7714400E+03             45
  2.5200000E+00  6.5850428E+01  2.7714400E+03             46
  6.4550000E+01  6.5277529E+01  2.7714400E+03             47
  6.2936250E+01  6.5277529E+01  2.7714400E+03             48
  1.6137500E+00  6.5277529E+01  2.7714400E+03             49
  4.8607538E+01  2.9748151E+01  2.6116624E+03             50
  4.8607538E+01  2.9551814E+01  2.6116624E+03             51
  4.7392350E+01  2.9551814E+01  2.6116624E+03             52
  1.2151885E+00  2.9551814E+01  2.6116624E+03             53
  2.2200000E+00  2.7402900E+01  2.7938000E+03             54
  
 


           
