LAGUNA VERDE.  CALCULO ITERATIVO DEL RENDIMIENTO DE SEP.HUM N§ 27
    7   10  100    0  .100E-05    0    0 .500    1                             3
         1         1         1         0         2         0    0
802.88  2.513   2666.85
         2        13         2         0         3         4    0
.0143
         3         2         3         0         5         6    0

         4         1         5         1         7         0    0

         5         5         4         6         8         0    0

         6         1         8         1         9         0    0
49.07
         7         3         9         0        10         0    0
.0                      .0773
