Validación del Equipo: Desaireador Tipo 18
    4    8 99      0  .100E-08    1    1 .100    1                            3
         1         1         1         0         2         0    1    
748.50294.2361  477.44
         2         1         3         0         4         0    1    
                2786.53
         3         1         5         0         6         0    2    
178.38999.1711  696.34       
         4        18         2         4         7         8    2    
0.      0.      0.      0.      0.      1.      .9      0.      6.
  7.4861324E+02  4.2333453E+00  4.7780700E+02              1
  7.4861324E+02  4.2333453E+00  4.7780700E+02              2 
  4.0158762E+01  4.2333453E+00  2.7875827E+03              3
  4.0158762E+01  4.2333453E+00  2.7875827E+03              4
  1.7868561E+02  9.1695509E+00  6.9617905E+02              5
  1.7868561E+02  9.1695509E+00  6.9617905E+02              6
  9.6722779E+02  4.2333453E+00  6.1351209E+02              7
  2.2982233E-01  4.2333453E+00  2.7401612E+03              8


