candu3
   25   41 8113    0  .100E-08    1    0 .010    1                             3
         1         1         1         0         2         0    0
1043.66 45.51   2793.2  0.      0.      0.      0.      0.      0.
         2         2         2         0         3        27    0
.97028  0.      0.      0.      0.      0.      0.      0.      0.
         3         2         3         0         4        21    0
0.      0.      0.      0.      0.      0.      0.      0.      0.
         4         2         4         0         5        28    0
.33333  0.      0.      0.      0.      0.      0.      0.      0.
         5         2         5         0         6        29    0
.508056 0.      0.      0.      0.      0.      0.      0.      0.
         6         3         6         0         7         0    0
3.48    0.      0.      0.      0.      0.      0.      0.      0.
         7         9         7         0         8         0    0
0.8835  0.      0.      0.      0.      0.      0.      0.      0.
         8         2         8         0         9        32    0
0.00001 0.      0.      0.      0.      0.      0.      0.      0.
         9         2         9         0        10        22    0
0.      0.      0.      0.      0.      0.      0.      0.      0.
        10         9        10         0        11         0    0
.841    0.      65.47   0.      0.      0.      0.      0.      0.
        11         2        11         0        12        33    0
.000001 0.      0.      0.      0.      0.      0.      0.      0.
        12         2        12         0        13        34    0
29.1943 0.      0.      0.      0.      0.      0.      0.      0.
        13         9        13         0        14         0    0
.826    0.      94.0689 0.      0.      0.      0.      0.      0.
        14         2        14         0        15        35    0
56.4578 0.      0.      0.      0.      0.      0.      0.      0.
        15         2        15         0        16        36    0
1.95777 0.      0.      0.      0.      0.      0.      0.      0.
        16         3        16         0        17         0    0
.0956   0.      0.      0.      0.      0.      0.      0.      0.
        17        13        17         0        18        37    0
.95     0.      0.      0.      0.      0.      0.      0.      0.
        18         3        21         0        24         0    0
1.365   0.      0.      0.      0.      0.      0.      0.      0.
        19         3        22         0        23         0    0
0.601   0.      0.      0.      0.      0.      0.      0.      0.
        20         2        23         0        39        40    0
1.31944 0.      0.      0.      0.      0.      0.      0.      0.
        21         2        24         0        41        30    0
2.44444 0.      0.      0.      0.      0.      0.      0.      0.
        22        14        18        39        19        38    0
.0946   0.      0.      0.      13.9    1.      .291    0.      0.
        23        14        19        41        20        43    0
.0792   0.      0.      0.      13.9    1.      .662    0.      0.
        24         3        20         0        25         0    0
.200    0.      0.      0.      0.      0.      0.      0.      0.
        25         1        25         1        26         0    0
.000    9.0837  0.      0.      0.      0.      0.      0.      0.
  1.0436600E+03  4.5510000E+01  2.7932000E+03              1
  1.0436600E+03  4.5510000E+01  2.7932000E+03              2
  1.0426897E+03  4.5510000E+01  2.7932000E+03              3
  9.7028000E-01  4.5510000E+01  2.7932000E+03             27
  9.9100545E+02  4.5510000E+01  2.7932000E+03              4
  5.1684266E+01  4.5510000E+01  2.7932000E+03             21
  9.9067212E+02  4.5510000E+01  2.7932000E+03              5
  3.3333000E-01  4.5510000E+01  2.7932000E+03             28
  9.9016407E+02  4.5510000E+01  2.7932000E+03              6
  5.0805600E-01  4.5510000E+01  2.7932000E+03             29
  9.9016407E+02  4.2030000E+01  2.7932000E+03              7
  9.9016407E+02  2.0011434E+01  2.6679611E+03              8
  9.9016406E+02  2.0011434E+01  2.6679611E+03              9
  1.0000000E-05  2.0011434E+01  2.6679611E+03             32
  9.6166019E+02  2.0011434E+01  2.6679611E+03             10
  2.8503869E+01  2.0011434E+01  2.6679611E+03             22
  9.6166019E+02  1.3249384E+01  2.6050063E+03             11
  9.6166019E+02  1.3249384E+01  2.6050063E+03             12
  1.0000000E-06  1.3249384E+01  2.6050063E+03             33
  9.3246589E+02  1.3249384E+01  2.6050063E+03             13
  2.9194300E+01  1.3249384E+01  2.6050063E+03             34
  9.3246589E+02  9.5531000E+00  2.5576087E+03             14
  8.7600809E+02  9.5531000E+00  2.5576087E+03             15
  5.6457800E+01  9.5531000E+00  2.5576087E+03             35
  8.7405032E+02  9.5531000E+00  2.5576087E+03             16
  1.9577700E+00  9.5531000E+00  2.5576087E+03             36
  8.7405032E+02  9.4575000E+00  2.5576087E+03             17
  7.8516984E+02  9.4575000E+00  2.7620051E+03             18
  8.8880482E+01  9.4575000E+00  7.5197255E+02             37
  5.1684266E+01  4.4145000E+01  2.7932000E+03             24
  2.8503869E+01  1.9410434E+01  2.6679611E+03             23
  2.7184429E+01  1.9410434E+01  2.6679611E+03             39
  1.3194400E+00  1.9410434E+01  2.6679611E+03             40
  4.9239826E+01  4.4145000E+01  2.7932000E+03             41
  2.4444400E+00  4.4145000E+01  2.7932000E+03             30
  7.8516984E+02  9.3629000E+00  2.8232771E+03             19
  2.7184429E+01  1.9119434E+01  8.9823703E+02             38
  7.8516984E+02  9.2837000E+00  2.9287182E+03             20
  4.9239826E+01  4.3483000E+01  1.1118541E+03             43
  7.8516984E+02  9.0837000E+00  2.9287182E+03             25
  7.8516984E+02  9.0837000E+00  2.9287182E+03             26













