candu3
   10   16 8113    0  .100E-9     1    0 .010    1                             3
         1         1         1         0        10         0    0
0.      45.51   2793.2  0.      0.      0.      0.      0.      0.
         2         9        10         0        11         0    0
.841    0.      65.47   0.      0.      0.      0.      0.      0.
         3         2        11         0        12        33    0
.000001 0.      0.      0.      0.      0.      0.      0.      0.
         4         2        12         0        13        34    0
29.1943 0.      0.      0.      0.      0.      0.      0.      0.
         5         9        13         0        14         0    0
.826    0.      94.0689 0.      0.      0.      0.      0.      0.
         6         2        14         0        15        35    0
56.4578 0.      0.      0.      0.      0.      0.      0.      0.
         7         2        15         0        16        36    0
1.95777 0.      0.      0.      0.      0.      0.      0.      0.
         8         3        16         0        17         0    0
.0956   0.      0.      0.      0.      0.      0.      0.      0.
         9        13        17         0        18        37    0
.95     0.      0.      0.      0.      0.      0.      0.      0.
        10         1        18         1        20         0    0
0        9.36      0.   0.      0.      0.      0.      0.      0.
  2.1196000E+03  4.5000000E+01  2.7932000E+03              1
  2.1196000E+03  4.5510000E+01  2.7932000E+03             10
  2.1196000E+03  3.0780543E+01  2.7293619E+03             11
  2.1196000E+03  3.0780543E+01  2.7293619E+03             12
  1.0000000E-06  3.0780543E+01  2.7293619E+03             33
  2.0904000E+03  3.0780543E+01  2.7293619E+03             13
  2.9194000E+01  3.0780543E+01  2.7293619E+03             34
  2.0904000E+03  9.4556000E+00  2.5533761E+03             14
  2.0340000E+03  9.4556000E+00  2.5533761E+03             15
  5.6457000E+01  9.4556000E+00  2.5533761E+03             35
  2.0320000E+03  9.4556000E+00  2.5533761E+03             16
  1.9577000E+00  9.4556000E+00  2.5533761E+03             36
  2.0320000E+03  9.3600000E+00  2.5533761E+03             17
  1.8219000E+03  9.3600000E+00  2.7613704E+03             18
  2.1013000E+02  9.3600000E+00  7.5001337E+02             37
  1.8219000E+03  9.3600000E+00  2.7613704E+03             20


